"","stage","strain","treat","Tray","day","co2_hourly","mass","co2massmin"
"1","L","UZ",2,"16,23 1228",1,3.77138038725795,0.0508,1.23732952337859
"2","L","UZ",2,"16,23 1228",1,2.75597185185184,0.0347,1.32371366563489
"3","L","UZ",2,"16,23 1228",1,1.31979808748728,0.0225,0.97762821295354
"4","L","UZ",2,"16,23 1228",1,1.18147980652962,0.0193,1.02027617144181
"5","L","UZ",2,"16,23 1228",1,3.99390814696485,0.0509,1.30776298197932
"6","L","UZ",2,"16,23 1228",1,2.98510664825409,0.0395,1.2595386701494
"7","L","UZ",2,"16,23 1228",1,2.08546658864833,0.0326,1.06618946249915
"8","L","UZ",2,"16,23 1228",1,2.42049918110836,0.0401,1.00602625981229
"9","L","UZ",2,"16,23 1228",1,2.92867333081856,0.0515,0.947790721947753
"10","L","UZ",2,"16,23 1228",1,3.25253014925373,0.044,1.23201899592944
"11","L","UZ",2,"16,23 1228",1,2.84165647840532,0.0461,1.02735230600337
"12","L","UZ",2,"16,23 1228",1,1.91455585174366,0.0349,0.914305564347498
"13","L","UZ",2,"16,23 1228",1,2.5760332247557,0.0475,0.903871306931826
"14","L","UZ",2,"16,23 1228",1,1.49339935483871,0.0528,0.471401311502119
"15","L","UZ",2,"16,23 1228",1,2.32674647236539,0.0211,1.83787241103111
"16","L","UZ",2,"16,23 1228",1,2.76714063380283,0.0325,1.41904647887324
"17","L","UZ",2,"16,23 1228",1,2.12875884401115,0.043,0.825100327136104
"18","L","UZ",2,"16,23 1228",1,1.23885372413793,0.021,0.983217241379313
"19","L","UZ",2,"16,23 1228",1,3.13724452031411,0.0431,1.21316493438287
"20","L","UZ",2,"16,23 1228",1,1.95014916624559,0.0307,1.05871290241346
"21","L","UZ",2,"16,23 1228",1,1.78153990360646,0.0293,1.01339016132335
"22","L","UZ",2,"16,23 1228",1,2.38924816581676,0.0369,1.07915454643937
"23","L","UZ",2,"16,23 1228",1,3.06239158375471,0.045,1.13421910509434
"24","L","UZ",2,"16,23 1228",1,2.09883547657513,0.0358,0.977111488163469
"25","L","UZ",2,"16,23 1228",1,1.81275713599232,0.0298,1.01384627292636
"26","L","UZ",1,"12,23 1228",1,2.55088598665397,0.0431,0.986421495225821
"27","L","UZ",1,"12,23 1228",1,2.16842644836274,0.0401,0.901257875462484
"28","L","UZ",1,"12,23 1228",1,1.62785132688106,0.0302,0.898372696954228
"29","L","UZ",1,"12,23 1228",1,1.59858242677825,0.0292,0.91243289199672
"30","L","UZ",1,"12,23 1228",1,1.63560073812088,0.0359,0.759331818997623
"31","L","UZ",1,"12,23 1228",1,1.41666731796673,0.0335,0.704809610928724
"32","L","UZ",2,"16,23 1228",2,4.29676535172414,0.0706,1.014344983882
"33","L","UZ",2,"16,23 1228",2,3.89360434546442,0.0607,1.06908411462505
"34","L","UZ",2,"16,23 1228",2,2.84920834670946,0.0395,1.20219761464534
"35","L","UZ",2,"16,23 1228",2,3.24270118764845,0.0393,1.37519134336236
"36","L","UZ",2,"16,23 1228",2,5.70729326748113,0.0691,1.37657821212763
"37","L","UZ",2,"16,23 1228",2,4.25343446515188,0.0517,1.37119099456863
"38","L","UZ",2,"16,23 1228",2,5.53995219084709,0.0675,1.36788942983879
"39","L","UZ",2,"16,23 1228",2,3.01089930638602,0.0713,0.703810029543249
"40","L","UZ",2,"16,23 1228",2,4.11109286726497,0.0501,1.36762903102627
"41","L","UZ",2,"16,23 1228",2,4.66768102683778,0.0534,1.45682928428145
"42","L","UZ",2,"16,23 1228",2,3.72249286043295,0.0656,0.945755299906746
"43","L","UZ",2,"16,23 1228",2,3.38089731451977,0.0434,1.29834766302603
"44","L","UZ",2,"16,23 1228",2,5.34381584871675,0.052,1.71276148997332
"45","L","UZ",2,"16,23 1228",2,3.43277199999997,0.074,0.773146846846841
"46","L","UZ",2,"16,23 1228",2,2.69873169230767,0.0603,0.745918101798692
"47","L","UZ",2,"16,23 1228",2,4.13890598216224,0.033,2.0903565566476
"48","L","UZ",2,"16,23 1228",2,2.45727129649535,0.0636,0.643939018997735
"49","L","UZ",2,"16,23 1228",2,2.77200919931854,0.0327,1.41284872544268
"50","L","UZ",2,"16,23 1228",2,2.85442360876894,0.0395,1.20439814715989
"51","L","UZ",2,"16,23 1228",2,3.96583168440823,0.0469,1.40932184946988
"52","L","UZ",2,"16,23 1228",2,4.46948061919499,0.0545,1.36681364501376
"53","L","UZ",2,"16,23 1228",2,3.08177702509688,0.0574,0.894824920179119
"54","L","UZ",2,"16,23 1228",2,2.68306109090906,0.0294,1.52100968872396
"55","L","UZ",1,"12,23 1228",2,4.25849087269811,0.0508,1.39714267476972
"56","L","UZ",1,"12,23 1228",2,2.74952815841581,0.0641,0.714905917424806
"57","L","UZ",1,"12,23 1228",2,3.11440533542562,0.0414,1.25378636691853
"58","L","UZ",1,"12,23 1228",2,3.26208493788816,0.0471,1.15431172607507
"59","L","UZ",1,"12,23 1228",2,3.14114048442902,0.0496,1.05549075417642
"60","L","UZ",1,"12,23 1228",2,1.59728429468873,0.051,0.521988331597623
"61","L","UZ",1,"12,23 1228",1,1.76357970577138,0.036,0.81647208600527
"62","L","UZ",1,"12,23 1228",1,1.55568705089818,0.0382,0.678746531805489
"63","L","UZ",1,"12,23 1228",1,3.28363863298658,0.057,0.960128255259233
"64","L","UZ",1,"12,23 1228",1,3.16941364723188,0.0501,1.05436249076244
"65","L","UZ",1,"12,23 1228",1,2.70879205539355,0.0492,0.917612484889412
"66","L","UZ",1,"12,23 1228",1,2.54378392631385,0.0416,1.01914420124754
"67","L","UZ",1,"12,23 1228",1,2.34207813786926,0.0263,1.48420667799066
"68","L","UZ",2,"16,23 1228",4,7.27302547033294,0.1315,0.921802974693656
"69","L","UZ",2,"16,23 1228",4,4.67113655172419,0.1002,0.776968820978741
"70","L","UZ",2,"16,23 1228",4,4.54246565064484,0.0727,1.04137222619093
"71","L","UZ",2,"16,23 1228",4,4.84616872828358,0.0727,1.11099695742402
"72","L","UZ",2,"16,23 1228",4,3.56980892244342,0.1116,0.533125585789041
"73","L","UZ",2,"16,23 1228",4,5.18380800000007,0.1055,0.81892701421802
"74","L","UZ",2,"16,23 1228",4,5.84795560518097,0.1136,0.857974707332888
"75","L","UZ",2,"16,23 1228",4,6.27551507936517,0.1331,0.785814560401349
"76","L","UZ",2,"16,23 1228",4,6.26417612524471,0.1315,0.793938672401104
"77","L","UZ",2,"16,23 1228",4,3.62674142367073,0.1091,0.554039325339249
"78","L","UZ",2,"16,23 1228",4,5.87899195937378,0.1035,0.946697577998998
"79","L","UZ",2,"16,23 1228",4,3.46687964934257,0.1089,0.530590702378721
"80","L","UZ",2,"16,23 1228",4,5.29371081750627,0.0959,0.920005355840506
"81","L","UZ",2,"16,23 1228",4,5.89295336450507,0.1143,0.85928162212089
"82","L","UZ",2,"16,23 1228",4,4.2033568250151,0.1221,0.573758780373341
"83","L","UZ",2,"16,23 1228",4,5.52400023738881,0.1207,0.762772747499146
"84","L","UZ",2,"16,23 1228",4,3.57200651162797,0.0805,0.739545861620698
"85","L","UZ",2,"16,23 1228",4,3.13028499619198,0.1004,0.519635623537846
"86","L","UZ",2,"16,23 1228",4,5.46183485477187,0.1211,0.751697612822994
"87","L","UZ",2,"16,23 1228",4,4.97920186046521,0.0832,0.997436270125241
"88","L","UZ",2,"16,23 1228",4,4.22412363636371,0.0999,0.704725331392011
"89","L","UZ",2,"16,23 1228",4,3.07057491821161,0.0964,0.530873948515148
"90","L","UZ",2,"16,23 1228",4,3.41370307941659,0.0954,0.596384185782074
"91","L","UZ",2,"16,23 1228",4,6.03789611130943,0.0998,1.00833268391941
"92","L","UZ",1,"12,23 1228",4,5.15455675770935,0.0892,0.963108512277532
"93","L","UZ",1,"12,23 1228",4,4.33166299651576,0.0973,0.7419772176286
"94","L","UZ",1,"12,23 1228",4,5.44578127263332,0.091,0.997395837478629
"95","L","UZ",1,"12,23 1228",4,3.16762386228061,0.0813,0.649369385461381
"96","L","UZ",1,"12,23 1228",4,5.0913302278482,0.0969,0.875701793575542
"97","L","UZ",1,"12,23 1228",4,5.04110903322769,0.0883,0.951511708800998
"98","L","UZ",1,"12,23 1228",3,2.80181090188311,0.0737,0.633607169127796
"99","L","UZ",1,"12,23 1228",3,4.84942997543008,0.08,1.01029791154793
"100","L","UZ",1,"12,23 1228",3,4.89531586608453,0.0852,0.95761264986004
"101","L","UZ",1,"12,23 1228",3,5.32296276612786,0.1029,0.862157882430816
"102","L","UZ",1,"12,23 1228",3,4.85715792470748,0.096,0.843256584150604
"103","L","UZ",1,"12,23 1228",3,3.18199224030044,0.0925,0.573331935189269
"104","L","UZ",1,"12,23 1228",3,4.2876934342655,0.0948,0.753813894913063
"105","L","UZ",1,"12,23 1228",3,3.2017974590541,0.0549,0.972008943246539
"106","L","UZ",1,"12,23 1228",1,2.59054571342023,0.0442,0.976827192089077
"107","L","UZ",1,"12,23 1228",1,4.69689160030063,0.0698,1.12151184343377
"108","L","UZ",1,"12,23 1228",1,3.75218347205716,0.0766,0.816401973902776
"109","L","UZ",1,"12,23 1228",1,3.27116341140087,0.0605,0.901146945289495
"110","L","UZ",1,"12,23 1228",1,2.9268878305333,0.0563,0.866455840892037
"111","L","UZ",1,"12,23 1228",1,3.78908524257793,0.0678,0.931436883622893
"112","L","UZ",1,"12,23 1228",1,2.78409457364347,0.069,0.672486611991177
"113","L","UZ",1,"12,23 1228",1,1.97050046988471,0.0397,0.82724620901961
"114","L","UZ",1,"12,23 1228",1,3.17084815599838,0.061,0.866351955190813
"115","L","UZ",1,"12,23 1228",1,2.5441499160605,0.0629,0.674125573942898
"116","L","UZ",1,"12,23 1228",1,2.40483099139134,0.0616,0.650657735766055
"117","L","UZ",2,"16,23 1228",5,4.42173057367833,0.1485,0.496266057651889
"118","L","UZ",2,"16,23 1228",5,4.18122495559506,0.1178,0.591571159535238
"119","L","UZ",2,"16,23 1228",5,5.76294207985965,0.0931,1.03167598994981
"120","L","UZ",2,"16,23 1228",5,4.52246840052021,0.0921,0.818398190466922
"121","L","UZ",2,"16,23 1228",5,3.29424010163036,0.0988,0.555708519168414
"122","L","UZ",2,"16,23 1228",5,3.18750597609566,0.1067,0.497892217446994
"123","L","UZ",2,"16,23 1228",5,3.32070579439256,0.1203,0.460058990633494
"124","L","UZ",2,"16,23 1228",5,5.18217742134492,0.1437,0.601041222610174
"125","L","UZ",2,"16,23 1228",5,5.33361114047577,0.1402,0.634047924450282
"126","L","UZ",2,"16,23 1228",5,2.91281093247593,0.1023,0.474553752439871
"127","L","UZ",2,"16,23 1228",5,5.76889108280262,0.1232,0.780423577218969
"128","L","UZ",2,"16,23 1228",5,3.8043479457441,0.0954,0.664631017775
"129","L","UZ",2,"16,23 1228",5,4.11414843205581,0.1064,0.644446809532552
"130","L","UZ",2,"16,23 1228",5,5.43999372848956,0.1372,0.660835001031288
"131","L","UZ",2,"16,23 1228",5,3.92135490895444,0.138,0.473593588037976
"132","L","UZ",2,"16,23 1228",5,4.06869359021867,0.1392,0.487152010323116
"133","L","UZ",2,"16,23 1228",5,3.25166637362643,0.0912,0.594237275882022
"134","L","UZ",2,"16,23 1228",5,2.62637732705546,0.0942,0.464681055742296
"135","L","UZ",2,"16,23 1228",5,5.12296293103456,0.1347,0.63387316642348
"136","L","UZ",2,"16,23 1228",5,2.9590983484284,0.0917,0.537822309783423
"137","L","UZ",2,"16,23 1228",5,4.07107511885903,0.119,0.570178588075494
"138","L","UZ",2,"16,23 1228",5,2.64611357852541,0.096,0.459394718493995
"139","L","UZ",2,"16,23 1228",5,2.48040560069148,0.0934,0.44261341910983
"140","L","UZ",2,"16,23 1228",5,5.52405038560421,0.1201,0.766590394893729
"141","L","UZ",1,"12,23 1228",5,4.64129619482504,0.0929,0.832668854471662
"142","L","UZ",1,"12,23 1228",5,3.48888518332503,0.0901,0.64537276791066
"143","L","UZ",1,"12,23 1228",5,5.47355770954367,0.0982,0.928981281321058
"144","L","UZ",1,"12,23 1228",5,3.55596704955701,0.0871,0.680437629077116
"145","L","UZ",1,"12,23 1228",5,5.13273298735008,0.1038,0.824138244596994
"146","L","UZ",1,"12,23 1228",5,4.87252113625431,0.0827,0.981967177802158
"147","L","UZ",1,"12,23 1228",4,4.10882496030494,0.0662,1.03444737167798
"148","L","UZ",1,"12,23 1228",4,2.58595102809611,0.0824,0.523048347106818
"149","L","UZ",1,"12,23 1228",4,5.38490885368137,0.0925,0.970253847510157
"150","L","UZ",1,"12,23 1228",4,4.96160860347222,0.1093,0.756573437552945
"151","L","UZ",1,"12,23 1228",4,3.5825811217511,0.0974,0.613035784009428
"152","L","UZ",1,"12,23 1228",4,3.41088318024401,0.0961,0.591551019813391
"153","L","UZ",1,"12,23 1228",4,3.14489982089559,0.0977,0.536489222261274
"154","L","UZ",1,"12,23 1228",4,1.95546850288764,0.0448,0.727480841848082
"155","L","UZ",1,"12,23 1228",2,2.88875975359349,0.0592,0.813276957655824
"156","L","UZ",1,"12,23 1228",2,4.10285537924015,0.0822,0.831884707875131
"157","L","UZ",1,"12,23 1228",2,4.04789123711349,0.0937,0.720009113680805
"158","L","UZ",1,"12,23 1228",2,2.54081896918932,0.0582,0.727611388656735
"159","L","UZ",1,"12,23 1228",2,3.20135810544128,0.0794,0.671989526750899
"160","L","UZ",1,"12,23 1228",2,4.40503741610747,0.0819,0.896426010603882
"161","L","UZ",1,"12,23 1228",2,3.70117012609125,0.0781,0.789835707659252
"162","L","UZ",1,"12,23 1228",2,3.59390651277832,0.0431,1.38975503201018
"163","L","UZ",1,"12,23 1228",2,3.9004183081325,0.0779,0.834492577692019
"164","L","UZ",1,"12,23 1228",2,3.76375478119944,0.0755,0.830850945077138
"165","L","UZ",1,"12,23 1228",2,2.76021226566691,0.076,0.605309707383094
"166","L","UZ",2,"16,23 1228",6,3.7370121722396,0.1381,0.451003158609654
"167","L","UZ",2,"16,23 1228",6,3.34501724056044,0.1274,0.437600371606547
"168","L","UZ",2,"16,23 1228",6,3.63054128138935,0.0968,0.6250931958315
"169","L","UZ",2,"16,23 1228",6,2.83383122831367,0.0861,0.548554244737452
"170","L","UZ",2,"16,23 1228",6,2.53618680714614,0.091,0.464503078231893
"171","L","UZ",2,"16,23 1228",6,2.48965388272584,0.0946,0.438628238676152
"172","L","UZ",2,"16,23 1228",6,3.23630481738742,0.1068,0.505041326059211
"173","L","UZ",2,"16,23 1228",6,3.19330858283434,0.1321,0.402890308205191
"174","L","UZ",2,"16,23 1228",6,3.50619929762952,0.1206,0.484549377781857
"175","L","UZ",2,"16,23 1228",6,2.68174213153898,0.0935,0.478028900452581
"176","L","UZ",2,"16,23 1228",6,3.89476208897488,0.1198,0.541842249440022
"177","L","UZ",2,"16,23 1228",6,2.31783137836123,0.0926,0.417176274003101
"178","L","UZ",2,"16,23 1228",6,2.9473011957206,0.0932,0.527056723126001
"179","L","UZ",2,"16,23 1228",6,3.53900714582471,0.1196,0.493172679184045
"180","L","UZ",2,"16,23 1228",6,3.21462983970409,0.1172,0.457143037500582
"181","L","UZ",2,"16,23 1228",6,3.52599015259413,0.1272,0.462000806157512
"182","L","UZ",2,"16,23 1228",6,2.60916633105117,0.0945,0.46017042875682
"183","L","UZ",2,"16,23 1228",6,2.86519776536316,0.0873,0.547002246155623
"184","L","UZ",2,"16,23 1228",6,2.7850453754941,0.1207,0.384568541217081
"185","L","UZ",2,"16,23 1228",6,2.6181745155608,0.0914,0.477420590000146
"186","L","UZ",2,"16,23 1228",6,3.19573571290013,0.1258,0.423388409234251
"187","L","UZ",2,"16,23 1228",6,2.16165579250723,0.0862,0.417953556169225
"188","L","UZ",2,"16,23 1228",6,2.63997830637491,0.0838,0.525055351307659
"189","L","UZ",2,"16,23 1228",6,5.08420878747884,0.12,0.706140109372061
"190","L","UZ",1,"12,23 1228",6,4.86754366606176,0.1002,0.809638001673613
"191","L","UZ",1,"12,23 1228",6,5.69267152865105,0.1129,0.84037076006068
"192","L","UZ",1,"12,23 1228",6,5.43985559105438,0.1053,0.861009115393223
"193","L","UZ",1,"12,23 1228",6,4.93051152025257,0.1027,0.80014792603904
"194","L","UZ",1,"12,23 1228",6,5.65934672216449,0.1221,0.772501600077053
"195","L","UZ",1,"12,23 1228",6,5.16269964034944,0.1049,0.82025733084675
"196","L","UZ",1,"12,23 1228",5,4.52989864590392,0.095,0.794719060684898
"197","L","UZ",1,"12,23 1228",5,3.91601225514822,0.1018,0.641128398026886
"198","L","UZ",1,"12,23 1228",5,4.91671432360749,0.1109,0.738911079592349
"199","L","UZ",1,"12,23 1228",5,4.23193555992147,0.1255,0.562010034518124
"200","L","UZ",1,"12,23 1228",5,5.58504315124016,0.1146,0.812251767196067
"201","L","UZ",1,"12,23 1228",5,4.6712912145944,0.1156,0.673484892530911
"202","L","UZ",1,"12,23 1228",5,4.93223247863255,0.1057,0.777709315457672
"203","L","UZ",1,"12,23 1228",5,4.77732561414496,0.0758,1.05042339800901
"204","L","UZ",1,"12,23 1228",3,4.77765800959611,0.0682,1.1675606084057
"205","L","UZ",1,"12,23 1228",3,4.84529531680448,0.0964,0.837706659198562
"206","L","UZ",1,"12,23 1228",3,4.60179473684218,0.1109,0.691583218641746
"207","L","UZ",1,"12,23 1228",3,4.10050127188395,0.0862,0.792827005391328
"208","L","UZ",1,"12,23 1228",3,4.36298676143943,0.0911,0.798204676443364
"209","L","UZ",1,"12,23 1228",3,3.64366972584671,0.0973,0.624129792025815
"210","L","UZ",1,"12,23 1228",3,4.52701557093433,0.0933,0.80868445354311
"211","L","UZ",1,"12,23 1228",3,4.26835511136501,0.0652,1.09109281987858
"212","L","UZ",1,"12,23 1228",3,4.23160814249371,0.0898,0.785376418428677
"213","L","UZ",1,"12,23 1228",3,4.16548929021427,0.0823,0.843557976957122
"214","L","UZ",1,"12,23 1228",3,3.09593608876566,0.0883,0.584359397653012
"215","L","UZ",2,"16,23 1228",7,2.96612184368735,0.1244,0.397390386346108
"216","L","UZ",2,"16,23 1228",7,2.75466613861383,0.1228,0.373868911321096
"217","L","UZ",2,"16,23 1228",7,1.99992319093285,0.0869,0.383567930750451
"218","L","UZ",2,"16,23 1228",7,2.26235930006479,0.077,0.489688160187183
"219","L","UZ",2,"16,23 1228",7,1.69092708600768,0.081,0.347927383952198
"220","L","UZ",2,"16,23 1228",7,2.33246273844847,0.0873,0.445296437275385
"221","L","UZ",2,"16,23 1228",7,2.75658006295905,0.0977,0.470245660689022
"222","L","UZ",2,"16,23 1228",7,2.64499083557949,0.1251,0.352383537913601
"223","L","UZ",2,"16,23 1228",7,2.59143348379152,0.1093,0.395156066451894
"224","L","UZ",2,"16,23 1228",7,2.26525136123524,0.0873,0.432464941052929
"225","L","UZ",2,"16,23 1228",7,3.11911689460978,0.108,0.48134519978546
"226","L","UZ",2,"16,23 1228",7,2.42758218527313,0.0862,0.469370105427906
"227","L","UZ",2,"16,23 1228",7,2.44730752941174,0.0857,0.475944677054013
"228","L","UZ",2,"16,23 1228",7,2.88818512332488,0.1101,0.437206346249603
"229","L","UZ",2,"16,23 1228",7,3.41646583253124,0.103,0.552826186493728
"230","L","UZ",2,"16,23 1228",7,2.97981743276746,0.1163,0.427030299909352
"231","L","UZ",2,"16,23 1228",7,2.93266530612241,0.0801,0.610209177303872
"232","L","UZ",2,"16,23 1228",7,2.35955845030878,0.0815,0.482527290451694
"233","L","UZ",2,"16,23 1228",7,2.78692068325284,0.1095,0.424188840677753
"234","L","UZ",2,"16,23 1228",7,2.39971671263096,0.0805,0.496835758308688
"235","L","UZ",2,"16,23 1228",7,3.25843005653834,0.1207,0.44993510860789
"236","L","UZ",2,"16,23 1228",7,2.3846613410446,0.0782,0.508239842507375
"237","L","UZ",2,"16,23 1228",7,2.35506076357766,0.0752,0.521954956466681
"238","L","UZ",2,"16,23 1228",7,3.46916372043387,0.1152,0.501904473442401
"239","L","UZ",1,"12,23 1228",7,4.4128868523087,0.1063,0.691891949248777
"240","L","UZ",1,"12,23 1228",7,5.36864884856934,0.1178,0.759571144392946
"241","L","UZ",1,"12,23 1228",7,3.79911844057265,0.108,0.586283709964915
"242","L","UZ",1,"12,23 1228",7,3.32059764705877,0.1337,0.41393638083505
"243","L","UZ",1,"12,23 1228",7,5.252136570663,0.1137,0.769882229648638
"244","L","UZ",1,"12,23 1228",7,4.02698454410054,0.1134,0.591855459156459
"245","L","UZ",1,"12,23 1228",6,4.74242437745732,0.1003,0.788039943080313
"246","L","UZ",1,"12,23 1228",6,3.34741719281199,0.1135,0.491544374862259
"247","L","UZ",1,"12,23 1228",6,5.01111230769223,0.1283,0.650962887463266
"248","L","UZ",1,"12,23 1228",6,4.72783460076037,0.1365,0.577269182022024
"249","L","UZ",1,"12,23 1228",6,4.8307127819548,0.1269,0.63445137666861
"250","L","UZ",1,"12,23 1228",6,3.56868635097487,0.121,0.491554593798191
"251","L","UZ",1,"12,23 1228",6,2.91612689655167,0.1184,0.410490835663242
