"","stage","strain","treat","Tray","day","co2_hourly","mass","co2massmin"
"499","L","UZ",1,"12,23 1228",22,0.795509376140087,0.0834,0.15897469547164
"500","L","UZ",1,"12,23 1228",22,1.74941203770847,0.0711,0.410082521731943
"501","L","UZ",1,"12,23 1228",22,0.895451373182543,0.103,0.144895044204295
"502","L","UZ",1,"12,23 1228",22,1.78915635585664,0.094,0.3172263042299
"503","L","UZ",1,"12,23 1228",28,2.35334746185854,0.1062,0.369326343668949
"504","L","UZ",1,"12,23 1228",28,1.03710781035901,0.077,0.224482210034417
"505","L","UZ",1,"12,23 1228",28,2.07872093402119,0.0845,0.410004128998263
"506","L","UZ",1,"12,23 1228",28,0.358242710230319,0.0878,0.0680035516762184
"507","L","UZ",1,"12,23 1228",27,0.883995047923329,0.1065,0.138340383086593
"508","L","UZ",1,"12,23 1228",27,2.00675413474242,0.1038,0.322214857858449
"509","L","UZ",1,"12,23 1228",27,0.854185698615833,0.0856,0.166313414839531
"510","L","UZ",1,"12,23 1228",27,2.48437061562341,0.1011,0.409556646162777
"511","L","UZ",1,"12,23 1228",27,1.27519282970552,0.0983,0.216207668651326
"512","L","UZ",1,"12,23 1228",25,1.10756164383563,0.0593,0.311287702033623
"513","L","UZ",1,"12,23 1228",25,1.22778415245738,0.1021,0.200421833571235
"514","L","UZ",1,"12,23 1228",25,0.959194925373145,0.109,0.146665890729839
"515","L","UZ",1,"12,23 1228",25,1.26694063656552,0.1084,0.194794070812657
"516","L","UZ",1,"12,23 1228",25,1.61108285994126,0.094,0.285652989351287
"517","L","UZ",1,"12,23 1228",25,1.60434323144107,0.0842,0.317565960301083
"518","L","UZ",1,"12,23 1228",25,0.794040923743095,0.0853,0.155146722106896
"519","L","UZ",1,"12,23 1228",25,1.91028965846671,0.0761,0.418372680347506
"520","L","UZ",1,"12,23 1228",25,1.07137988668557,0.1038,0.172026314496719
"521","L","UZ",1,"12,23 1228",25,1.02792613077105,0.0965,0.17753473761158
"522","L","UZ",1,"12,23 1228",32,0.51801216923077,0.1057,0.0816796230259807
"523","L","UZ",1,"12,23 1228",32,2.02782447896931,0.0756,0.447051251977361
"524","L","UZ",1,"12,23 1228",32,0.938918791946313,0.0801,0.19536387680947
"525","L","UZ",1,"12,23 1228",32,0.216410198675497,0.0836,0.0431439790022921
"526","L","UZ",1,"12,23 1228",31,1.79276195335278,0.1017,0.293799074623529
"527","L","UZ",1,"12,23 1228",31,1.47018153072225,0.1,0.245030255120375
"528","L","UZ",1,"12,23 1228",31,0.840122811501604,0.0915,0.153027834517596
"529","L","UZ",1,"12,23 1228",31,0.830218757458764,0.0991,0.139626430786876
"530","L","UZ",1,"12,23 1228",31,0.519490102827764,0.0935,0.0926007313418475
"531","L","UZ",1,"12,23 1228",29,1.30487574949323,0.084,0.258903918550244
"532","L","UZ",1,"12,23 1228",29,0.56694915038233,0.1031,0.0916503637863449
"533","L","UZ",1,"12,23 1228",29,0.954408043179175,0.106,0.150064157732575
"534","L","UZ",1,"12,23 1228",29,0.996686527514236,0.1072,0.154957482511542
"535","L","UZ",1,"12,23 1228",29,0.449953516691163,0.0937,0.080034421325358
"536","L","UZ",1,"12,23 1228",29,1.29043701380176,0.081,0.265522019300774
"537","L","UZ",1,"12,23 1228",29,0.555622592053258,0.0886,0.104518922508137
"538","L","UZ",1,"12,23 1228",29,1.05645427594071,0.0799,0.220370103450295
"539","L","UZ",1,"12,23 1228",29,0.71648497217069,0.1035,0.115376001959853
"540","L","UZ",1,"12,23 1228",29,0.722208948500054,0.0959,0.125514242005571
"541","L","UZ",1,"12,23 1228",35,1.57099285286484,0.1074,0.243791566242217
"542","L","UZ",1,"12,23 1228",35,1.09642339413164,0.0782,0.233679325262498
"543","L","UZ",1,"12,23 1228",35,1.81766622047244,0.0814,0.372167530809263
"544","L","UZ",1,"12,23 1228",35,0.687203037282842,0.0833,0.137495605698848
"545","L","UZ",1,"12,23 1228",34,1.87563913803145,0.1025,0.30498197366365
"546","L","UZ",1,"12,23 1228",34,2.02362279792746,0.1008,0.334593716588535
"547","L","UZ",1,"12,23 1228",34,0.814166438356163,0.0893,0.151953422612199
"548","L","UZ",1,"12,23 1228",34,1.67328571428571,0.1017,0.274219225546658
"549","L","UZ",1,"12,23 1228",34,1.6351287804878,0.0948,0.287469898116702
"550","L","UZ",1,"12,23 1228",32,0.787842394942355,0.0577,0.227568571618242
"551","L","UZ",1,"12,23 1228",32,0.686103602438571,0.1024,0.111670508209403
"552","L","UZ",1,"12,23 1228",32,0.824745504688359,0.1074,0.127986577388013
"553","L","UZ",1,"12,23 1228",32,1.31313644655235,0.1068,0.204921418001303
"554","L","UZ",1,"12,23 1228",32,1.81887553461398,0.0933,0.324915243768128
"555","L","UZ",1,"12,23 1228",32,1.40184323159784,0.0804,0.290597684825423
"556","L","UZ",1,"12,23 1228",32,0.944851839999995,0.0847,0.185921259346713
"557","L","UZ",1,"12,23 1228",32,0.923059425145471,0.0766,0.200839735671338
"558","L","UZ",1,"12,23 1228",32,1.18777791798106,0.1026,0.192946380438769
"559","L","UZ",1,"12,23 1228",32,2.17881433791542,0.0937,0.38755146529979
"560","L","BE",2,"16,23 0208",1,4.25161266576454,0.0677,1.04667963214292
"561","L","BE",2,"16,23 0208",1,2.66065968474485,0.0361,1.22837473903271
"562","L","BE",2,"16,23 0208",1,4.93782123613311,0.0644,1.2779040466183
"563","L","BE",2,"16,23 0208",1,2.82317645220109,0.0529,0.889469581663859
"564","L","BE",2,"16,23 0208",1,4.07809001029865,0.065,1.04566410520478
"565","L","BE",2,"16,23 0208",1,5.76075293519692,0.0772,1.24368586683871
"566","L","BE",2,"16,23 0208",1,3.99021296620775,0.0515,1.29133105702516
"567","L","BE",2,"16,23 0208",1,6.14325770750985,0.0664,1.54198235630267
"568","L","BE",2,"16,23 0208",1,4.12233801994647,0.0499,1.37686640612775
"569","L","BE",2,"16,23 0208",1,4.2802488483685,0.067,1.06473851949465
"570","L","BE",2,"16,23 0208",1,4.34466855926187,0.069,1.04943685006325
"571","L","BE",2,"16,23 0208",1,4.91758234469871,0.0695,1.17927634165437
"572","L","BE",2,"16,23 0208",1,4.55968119815665,0.0592,1.28369403101257
"573","L","BE",2,"16,23 0208",1,4.57861621621618,0.0573,1.33176736946369
"574","L","BE",2,"16,23 0208",1,3.95237490477255,0.0535,1.23126944073911
"575","L","BE",2,"16,23 0208",1,3.66201141340409,0.0525,1.16254330584257
"576","L","BE",2,"16,23 0208",1,4.38120393184793,0.0596,1.22516888474495
"577","L","BE",2,"16,23 0208",1,4.57491709420129,0.052,1.46631958147477
"578","L","BE",2,"16,23 0208",1,4.71575933574617,0.073,1.07665738259045
"579","L","BE",2,"16,23 0208",1,3.97683429291864,0.0509,1.30217232904998
"580","L","BE",2,"16,23 0208",1,2.5211056126482,0.0399,1.05309340545038
"581","L","BE",2,"16,23 0208",1,5.05571018010958,0.0715,1.17848722147077
"582","L","BE",2,"16,23 0208",1,3.16494827986081,0.0485,1.08761109273567
"583","L","BE",2,"16,23 0208",1,3.18780755725188,0.0583,0.911322915166346
"584","L","BE",2,"16,23 0208",1,4.48080838368575,0.0546,1.3677681268882
"585","L","UZ",1,"12,23 1228",39,2.40327502021018,0.1056,0.379304769603879
"586","L","UZ",1,"12,23 1228",39,1.57659516086147,0.0734,0.357991635072995
"587","L","UZ",1,"12,23 1228",39,0.911442243774572,0.0788,0.192775432270426
"588","L","UZ",1,"12,23 1228",39,0.501388319502074,0.0811,0.103039112104824
"589","L","UZ",1,"12,23 1228",38,2.0714283513097,0.0995,0.346972923167454
"590","L","UZ",1,"12,23 1228",38,0.884098233502534,0.1001,0.147202503080675
"591","L","UZ",1,"12,23 1228",38,0.647797947169808,0.0877,0.123108693874916
"592","L","UZ",1,"12,23 1228",38,2.21215506739889,0.0976,0.377758720525767
"593","L","UZ",1,"12,23 1228",38,1.63079556322405,0.0923,0.294473738393653
"594","L","UZ",1,"12,23 1228",36,0.536497505470456,0.0552,0.161985961796635
"595","L","UZ",1,"12,23 1228",36,0.648584501204815,0.0991,0.109079129028728
"596","L","UZ",1,"12,23 1228",36,0.871470301291242,0.1045,0.138990478674839
"597","L","UZ",1,"12,23 1228",36,0.681800624999995,0.104,0.109262920673076
"598","L","UZ",1,"12,23 1228",36,1.37256028202114,0.0911,0.251108723384768
"599","L","UZ",1,"12,23 1228",36,0.733032903975813,0.0774,0.157845155894878
"600","L","UZ",1,"12,23 1228",36,0.944780974370807,0.0819,0.19226312054758
"601","L","UZ",1,"12,23 1228",36,1.07693843334859,0.0755,0.237734753498586
"602","L","UZ",1,"12,23 1228",36,1.42329541117672,0.1011,0.234634917767347
"603","L","UZ",1,"12,23 1228",36,0.924476756756747,0.0922,0.167114381192471
"604","L","BE",1,"12,23 0208",1,2.34675190720497,0.0341,1.1469950670601
"605","L","BE",1,"12,23 0208",1,1.52095317460316,0.0274,0.925153999150339
"606","L","BE",1,"12,23 0208",1,1.74523829508195,0.0326,0.89224861711756
"607","L","BE",1,"12,23 0208",1,1.6517171069727,0.0247,1.11451896556862
"608","L","BE",1,"12,23 0208",1,1.55088942287061,0.0269,0.960898031518346
"609","L","BE",1,"12,23 0208",1,1.50752446898894,0.0273,0.920344608662355
"610","L","BE",2,"16,23 0208",3,4.60214175615914,0.0892,0.859891957428837
"611","L","BE",2,"16,23 0208",3,3.40555504682618,0.0648,0.875914363895622
"612","L","BE",2,"16,23 0208",3,3.27161928600734,0.0799,0.682440401753721
"613","L","BE",2,"16,23 0208",3,2.79353275126899,0.0822,0.56640972247952
"614","L","BE",2,"16,23 0208",3,3.84599879638912,0.0936,0.684828845510882
"615","L","BE",2,"16,23 0208",3,5.11885928571421,0.1109,0.769290544892427
"616","L","BE",2,"16,23 0208",3,4.51686041136134,0.0849,0.886702083109804
"617","L","BE",2,"16,23 0208",3,3.17129520877425,0.0884,0.597906336495899
"618","L","BE",2,"16,23 0208",3,5.1969735719725,0.0862,1.0048286102035
"619","L","BE",2,"16,23 0208",3,4.88074359744641,0.0927,0.877515929062642
"620","L","BE",2,"16,23 0208",3,2.86298103001107,0.0827,0.576981263605617
"621","L","BE",2,"16,23 0208",3,4.36404239867956,0.0981,0.741427522711443
"622","L","BE",2,"16,23 0208",3,4.06634086956515,0.0862,0.7862221325532
"623","L","BE",2,"16,23 0208",3,4.78696440468909,0.0927,0.860655232774018
"624","L","BE",2,"16,23 0208",3,4.89897967325873,0.0939,0.86953845815739
"625","L","BE",2,"16,23 0208",3,4.35462160231325,0.0875,0.829451733773952
"626","L","BE",2,"16,23 0208",3,4.1658101900117,0.0774,0.897030618004243
"627","L","BE",2,"16,23 0208",3,4.8428049096035,0.0977,0.826135262641334
"628","L","BE",2,"16,23 0208",3,4.48729109690105,0.0907,0.824566537468036
"629","L","BE",2,"16,23 0208",3,4.82824143968864,0.1018,0.790478297264021
"630","L","BE",2,"16,23 0208",3,3.95534046437143,0.0848,0.777386097557277
"631","L","BE",2,"16,23 0208",3,3.72434030418245,0.0722,0.859727678712476
"632","L","BE",2,"16,23 0208",3,0.974408649326214,0.1029,0.157824530179173
"633","L","BE",2,"16,23 0208",3,3.11061314685309,0.077,0.673292888929241
"634","L","BE",2,"16,23 0208",3,4.71278214450061,0.0996,0.788618163403716
"635","L","BE",1,"12,23 0208",2,5.22869141370338,0.0544,1.60192751645324
"636","L","BE",1,"12,23 0208",2,3.44834612607609,0.0433,1.32730797770442
"637","L","BE",1,"12,23 0208",2,4.40056752605595,0.051,1.43809396276338
"638","L","BE",1,"12,23 0208",2,4.5398172077922,0.0435,1.73939356620391
"639","L","BE",1,"12,23 0208",2,3.93869783827061,0.0368,1.78383054269502
"640","L","BE",1,"12,23 0208",2,3.22824366123092,0.0497,1.08257668049327
"641","L","BE",1,"12,23 0208",1,1.6963415064935,0.0251,1.1263887825322
"642","L","BE",1,"12,23 0208",1,2.37825902313624,0.0387,1.02422869213447
"643","L","BE",1,"12,23 0208",1,1.7345344845099,0.0249,1.16100032430381
"644","L","BE",1,"12,23 0208",1,2.89320722347628,0.0343,1.40583441373969
"645","L","BE",1,"12,23 0208",1,1.32394306967517,0.0259,0.85195821729419
"646","L","BE",2,"16,23 0208",4,3.67375935198819,0.0818,0.748524725343968
"647","L","BE",2,"16,23 0208",4,2.88714589090907,0.0705,0.682540399742097
"648","L","BE",2,"16,23 0208",4,2.10750667623832,0.0722,0.486497386019926
"649","L","BE",2,"16,23 0208",4,2.69086396588484,0.0589,0.761421608909123
"650","L","BE",2,"16,23 0208",4,2.89018622950818,0.0921,0.523015966251932
"651","L","BE",2,"16,23 0208",4,5.17264871616928,0.1079,0.798988062429608
"652","L","BE",2,"16,23 0208",4,3.76212476060188,0.0798,0.78574034264868
"653","L","BE",2,"16,23 0208",4,2.95458382518583,0.096,0.512948580761428
"654","L","BE",2,"16,23 0208",4,5.70614470353092,0.0939,1.01280523669345
"655","L","BE",2,"16,23 0208",4,2.68343605695506,0.0834,0.536258204827151
"656","L","BE",2,"16,23 0208",4,3.07777854521905,0.0752,0.682131769773725
"657","L","BE",2,"16,23 0208",4,3.93791170825332,0.0891,0.73660899892505
"658","L","BE",2,"16,23 0208",4,2.96749274873521,0.0744,0.664760920415593
"659","L","BE",2,"16,23 0208",4,4.73480225140708,0.1043,0.75659991233734
"660","L","BE",2,"16,23 0208",4,5.42183565253184,0.1073,0.842161486879752
"661","L","BE",2,"16,23 0208",4,4.25839001218022,0.0927,0.765622080578967
"662","L","BE",2,"16,23 0208",4,2.6509106655974,0.0731,0.604402796533835
"663","L","BE",2,"16,23 0208",4,3.93827802655037,0.0964,0.68089177499142
"664","L","BE",2,"16,23 0208",4,3.41282679200936,0.0893,0.636959087721045
"665","L","BE",2,"16,23 0208",4,3.60776640186006,0.1047,0.574302197048719
"666","L","BE",2,"16,23 0208",4,3.63914302125211,0.0927,0.654286771170821
"667","L","BE",2,"16,23 0208",4,2.24865434576782,0.0769,0.48735464797742
"668","L","BE",2,"16,23 0208",4,2.42050516044282,0.0855,0.471833364608738
"669","L","BE",2,"16,23 0208",4,2.73764001487538,0.0695,0.656508396852608
"670","L","BE",2,"16,23 0208",4,4.69067927031503,0.1065,0.734065613507829
"671","L","BE",1,"12,23 0208",3,4.81212378752887,0.0775,1.03486533065137
"672","L","BE",1,"12,23 0208",3,1.89549742033384,0.0613,0.515360908192997
"673","L","BE",1,"12,23 0208",3,4.97562850712679,0.0785,1.05639671064263
"674","L","BE",1,"12,23 0208",3,3.7277791676927,0.0621,1.00047750072268
"675","L","BE",1,"12,23 0208",3,2.66886061194756,0.0552,0.805815402158079
"676","L","BE",1,"12,23 0208",3,2.91227133605182,0.0607,0.799635182880786
"677","L","BE",1,"12,23 0208",2,2.20427181430603,0.0422,0.870565487482634
"678","L","BE",1,"12,23 0208",2,2.79725305263159,0.0526,0.886328597158299
"679","L","BE",1,"12,23 0208",2,1.43028763837639,0.0302,0.789341963783881
"680","L","BE",1,"12,23 0208",2,1.25544526748972,0.0337,0.620892812804016
"681","L","BE",1,"12,23 0208",2,2.7154955102041,0.0428,1.05743594634116
"682","L","BE",1,"12,23 0208",1,1.73880646754998,0.0343,0.844901101822148
"683","L","BE",1,"12,23 0208",1,1.36766347651904,0.0362,0.629679316997718
"684","L","BE",1,"12,23 0208",1,1.23056727754472,0.0285,0.719629986868258
"685","L","BE",1,"12,23 0208",1,2.72002066549915,0.0513,0.883697422189457
"686","L","BE",1,"12,23 0208",1,2.10644980477225,0.037,0.948851263410925
"687","L","BE",1,"12,23 0208",1,1.75411025585897,0.0312,0.937024709326374
"688","L","BE",1,"12,23 0208",1,1.3673957881302,0.0279,0.816843362084946
"689","L","BE",1,"12,23 0208",1,1.4585181818182,0.0291,0.835348328647307
"690","L","BE",1,"12,23 0208",1,2.74224792145397,0.0342,1.33637812936353
"691","L","BE",1,"12,23 0208",1,2.70168585003102,0.0452,0.99619684735657
"692","L","BE",1,"12,23 0208",1,2.11917695607765,0.0449,0.786628417252285
"693","L","BE",1,"12,23 0208",1,2.28620262255399,0.0372,1.02428432910125
"694","L","BE",1,"12,23 0208",1,1.95612714914037,0.0387,0.842432019440297
"695","L","BE",1,"12,23 0208",1,1.47385743203019,0.0294,0.835520086184913
"696","L","BE",2,"16,23 0208",5,3.07673603461846,0.0748,0.685547244790208
"697","L","BE",2,"16,23 0208",5,2.04483160358957,0.0647,0.52674693549448
"698","L","BE",2,"16,23 0208",5,2.41718757340409,0.0662,0.608556790887233
"699","L","BE",2,"16,23 0208",5,3.5893330581614,0.0658,0.909152243708562
"700","L","BE",2,"16,23 0208",5,1.95561281669153,0.0802,0.406403328489512
"701","L","BE",2,"16,23 0208",5,3.07576289994456,0.0995,0.515203165819859
"702","L","BE",2,"16,23 0208",5,1.8876823637365,0.072,0.436963510124189
"703","L","BE",2,"16,23 0208",5,2.36456000000004,0.0852,0.462550860719883
"704","L","BE",2,"16,23 0208",5,3.44396138130543,0.0894,0.642050965940609
"705","L","BE",2,"16,23 0208",5,2.68893861599144,0.075,0.597541914664764
"706","L","BE",2,"16,23 0208",5,2.14073788687304,0.0689,0.517836934415345
"707","L","BE",2,"16,23 0208",5,2.34699562764461,0.0805,0.485920419802197
"708","L","BE",2,"16,23 0208",5,2.09704379485388,0.069,0.506532317597556
"709","L","BE",2,"16,23 0208",5,2.47496653344922,0.0925,0.445939915936796
"710","L","BE",2,"16,23 0208",5,3.59170577319594,0.1034,0.578933877046412
"711","L","BE",2,"16,23 0208",5,2.74788159509208,0.089,0.514584568369302
"712","L","BE",2,"16,23 0208",5,1.95514636455871,0.066,0.493723829434018
"713","L","BE",2,"16,23 0208",5,2.24220493868642,0.0817,0.457406148242843
"714","L","BE",2,"16,23 0208",5,2.75930213475656,0.0834,0.551419291518097
"715","L","BE",2,"16,23 0208",5,2.42085576158945,0.0892,0.452327309714023
"716","L","BE",2,"16,23 0208",5,3.00406272189355,0.0852,0.587649202248347
"717","L","BE",2,"16,23 0208",5,1.9321298091043,0.0699,0.460689034121196
"718","L","BE",2,"16,23 0208",5,1.85265415653869,0.0806,0.383096392998074
"719","L","BE",2,"16,23 0208",5,1.99615770840043,0.0626,0.531458388818006
"720","L","BE",2,"16,23 0208",5,2.46365199872087,0.099,0.414756228740887
"721","L","UZ",1,"12,23 1228",42,0.801793931265715,0.1028,0.129992531009357
"722","L","UZ",1,"12,23 1228",42,0.510062663706992,0.075,0.113347258601554
"723","L","UZ",1,"12,23 1228",42,0.537378390297684,0.0768,0.116618574283351
"724","L","UZ",1,"12,23 1228",42,0.565307674609694,0.0845,0.111500527536429
"725","L","UZ",1,"12,23 1228",41,0.506581829069133,0.0985,0.0857160455277721
"726","L","UZ",1,"12,23 1228",41,0.80490238442822,0.0948,0.141508858021839
"727","L","UZ",1,"12,23 1228",41,0.687543478260866,0.0891,0.128608955903641
"728","L","UZ",1,"12,23 1228",41,0.717704904051169,0.0978,0.122308265857391
"729","L","UZ",1,"12,23 1228",41,0.800627234718174,0.0891,0.149761921945038
"730","L","UZ",1,"12,23 1228",39,0.584675754072514,0.0574,0.169766479115132
"731","L","UZ",1,"12,23 1228",39,0.868663456919054,0.0961,0.15065269804354
"732","L","UZ",1,"12,23 1228",39,0.742771843401602,0.1014,0.122086101808284
"733","L","UZ",1,"12,23 1228",39,0.859489755343799,0.1047,0.136817853445368
"734","L","UZ",1,"12,23 1228",39,0.796572395806693,0.0895,0.148337503874617
"735","L","UZ",1,"12,23 1228",39,0.978658811579472,0.0758,0.215184435263736
"736","L","UZ",1,"12,23 1228",39,0.797198810184011,0.0783,0.169688976199236
"737","L","UZ",1,"12,23 1228",39,0.482413523666412,0.0739,0.108798719816511
"738","L","UZ",1,"12,23 1228",39,0.916938779527549,0.0983,0.155466052819184
"739","L","UZ",1,"12,23 1228",39,0.817597126099699,0.0909,0.149907797231335
"740","L","BE",1,"12,23 0208",4,3.84591904877452,0.0871,0.735920215992064
"741","L","BE",1,"12,23 0208",4,1.81962834494353,0.0431,0.703645918384969
"742","L","BE",1,"12,23 0208",4,4.18679914326506,0.0928,0.751939501304787
"743","L","BE",1,"12,23 0208",4,3.09577537084997,0.0681,0.757654275783155
"744","L","BE",1,"12,23 0208",4,2.920758041958,0.0717,0.678930274746165
"745","L","BE",1,"12,23 0208",4,2.3821290560812,0.0492,0.806954287290381
"746","L","BE",1,"12,23 0208",3,3.58704625943715,0.0644,0.92832460130361
"747","L","BE",1,"12,23 0208",3,2.90383226098773,0.0557,0.868890562832953
